"business_id","stars"
"01aNlDhbMObjc9OdAHuNpQ",3.78673806130498
"0G1y7uV7w1D2uziS4Lt_Dw",3.49210215262894
"0HRNeFrQt31b-lD9kVdHog",3.44788215322358
"0IjBFHFm8M-VPyym-Xrkhw",3.01739789787795
"0QBFtNNj9RIggZGeivcbEg",3.95387000021935
"0Wysm_99sHXrftxGZrJc3Q",3.3866094803483
"0c6PQILCLwRZ8FIB4AEsGw",3.16764223127946
"0hQIVAQNkvAKIK9MQTNAHA",3.27431242581266
"0uhgtpLf__CnZB1ggPVzSQ",1.96963359471325
"153QMny_1adtMtsf6MP95A",2.51969356599445
"1ZgqJjtb91E9tOKhKrzsuw",3.81047655417304
"1ePxLE7eU4kRoags_ytAAg",2.81232463862967
"1h1EGiDCoKQnL-VmRHIagw",3.04923756788528
"24fW-8hK0hs5KvEYWwWNDw",3.12207349458149
"2DO-8SvPvx1rACloHiD9Mw",3.19367206888685
"2G8YLx7J8du260jFNjIjZQ",3.58004457338279
"2s2ww6WaulfOEI16s1uyDg",4.11256194126566
"3GEEy7RP6e4bT4LAiWFMFQ",4.08560938912849
"3bZXoLpjE5nqKk-m8ikgrw",3.85405207320481
"3dC3opMY67zrquz_yYc-tw",3.04667646766586
"3fblSVANhY1YGnwGstRL8w",3.95679893053857
"44vEjV59_w0cm_Lhyif3bQ",3.88021753958775
"4AgSOPmhRfPcC-NctjiszQ",4.14742228504987
"4I4OoW0tbaoG4I4D2spF3w",2.82778911944408
"4NHVQFUBd1ppRPpKIBqn6A",4.06252795399338
"4OUGSeQeASZGn9nSb8Ialg",3.47066389750723
"4PqqRa7o_eNydKdGWYdIog",4.16824048093863
"4TFm4xk1y3lSeInw0r0ALA",3.373471599802
"4VPjBVJKcxDpr00OMwxSww",4.23744803142782
"4mb7Wj8RAzCx8CRf4V5jHA",3.78414069974679
"5DQWy769hUv1vl9wbywE3A",2.98120816405404
"5TFiZOGlhyYdZ5U67QWReA",3.85330894676335
"5fmhGouEy_7WLloRyXRyUg",3.71013823842691
"5g6fssi_52emmju-vwPahQ",3.36519638709928
"5qtc1s-TKdgzPccKwY4SRw",2.43653075299005
"6--gCQ9zYrIMW-VsOM7XdQ",3.41783448517889
"65IpGk7kDCsAbphNtQJJRw",4.22283507675619
"6a-em_nn7IY-yQV_znkUyg",3.15656580085345
"6zjv75DW7a_XkYiBBb3S7A",3.34969195314354
"6zuRum92Zg4G__ml6NceKg",3.56338310012792
"755TvTVJq5Qr38ny9fN7uQ",3.57012382258077
"77UgkEWSP39EHE8B_41hPA",2.42418763319038
"78g3rIFPysoo2SockVvi6A",3.45243547387359
"794S5anOvXONmkZ1n7Mu7Q",4.23632625332042
"7GcikclqpUSuYisMdgHvGQ",3.4808608144512
"7KlpgRjjAmVabPzxcExs0g",4.18533793528629
"7Ny6x4wX1JJLqdVeKQ1JYg",3.70148839993308
"7Nz4kTghhicjsR23GYMlLg",3.65859124339415
"7OKQ4ENVfPfxtDqFOG7x0g",2.36696085390993
"7T2Dx26gYKPMFmAWwHgnOA",4.00842891502756
"7TUhNJn9fiaQ6x1YdMt0fQ",3.00430107778354
"7XRbA_t8UNxMHkdslLd5Tw",3.78180472086606
"7oS4RyfwnQ3n9fARzjsNNg",2.58973888052651
"7pkiQvVfcsa-wtBEeNHHUg",3.42199782479807
"7re6iyJY2v4Zb3x3hJnkaA",3.21673515867608
"7rh29SPJMkyeI2BJcjqzLQ",3.64750558578748
"7wP8ESOchbpzET2Li4H6UQ",4.45619157716431
"7xHbnGo4MXFkBm6gYSu_xg",3.66030487505334
"7xmuQuhpzBlkkSbWePFeVQ",3.91071435871314
"8Do8TCvBlRLxCIoBYoL4rw",2.63016571854762
"8S0WItfiVK24ys48FhcSsg",4.68882436186898
"8VCyDz3DHrlo5TFt8T1x6Q",1.04132588782709
"8fBmyHKbrqCDLD9at83EgQ",2.8757939913677
"8ftKnfgHwbZn84efZPPIbw",2.45562963326474
"8oVyhkGvcFd_pXwvxOzOxQ",2.66891467007682
"8shxmij5d2IjGLI_1riVUw",2.21421437613572
"8vrzErpjzhDabTWX1ZfOGA",3.79380171721554
"9XtyBTgenMERfl4hDgnDwA",4.5505020173525
"9o-DUVGYaoKkqnCP5BT_NA",3.97845984184637
"A-OvzL1cssAoFQ-TMRUpBQ",3.10507030994881
"AcGRSWCpb7YB95MTsHlGEw",1.80954879618576
"Ae5S7cr7TlRUMLOa6E6f0A",3.46592797152982
"AoKRsxts46M2bCIqBukirg",2.47616522978891
"Aqhy2ZYpEeJ61aIJH_iCxw",2.49484596223692
"Auky7_gMsUdB91V0EAgbhA",4.41196143907483
"AwmLDzqJ0aMGZTYYoZnxWg",4.11408476987657
"BEplfZTUzYwApjMUaOA12w",3.73817429869726
"BIqsItY0vyOshMpJ0I4cPg",3.43797303024634
"CCNp1qS8n2gh51X7Wadabw",2.47694301871319
"COszO5BlwqjRbZ_IUqExZg",3.4745601212616
"CiYLq33nAyghFkUR15pP-Q",4.17818403215699
"CuEufX-q8wFuaPgHaAL-lQ",4.84499043830496
"CvP516pjOdcJJkaMjl8rPw",3.59675770865412
"CzUUmNWYINyh4y0_7_elpA",4.40072563482022
"D9DYy_PX5u_tLEqaaRR2kA",2.80382945820779
"D9unP0Qn78z5HkaeT4_PTA",1.96553817839382
"DeiDY5I2scn86glfEVj9Ow",3.13313188801242
"Dfbg3m2ce1VUzJ5i6Z7IuA",3.84188524330531
"E_tvJL3lfmCTWAcq2js8Kw",2.44986207070594
"EhlOUjd2dh52SV_XfoORSA",3.2442213081773
"EkOqxlglUpw9YUdnTbbJKg",3.411876847553
"Eufhdwi954UY-9MsdHjJKQ",4.10032244865766
"EwBOUo676Jtdc5AlEwp5CA",3.16552448547038
"F3iG7XyIsojEfFFMGXAVEQ",1.6657817439048
"F4tueLYscgR4lZJd-e-2-A",3.18906229688112
"FH2VUHmICayXwA3Ny_m3xQ",3.36215748861942
"FI1JaVkuiZdb23Ds-mpBeg",3.71513356356853
"FVgHb9w4pnkRBV5bZYJaZA",3.48386656896205
"G1lB2bUf1MT1FZT8TBy62g",3.56168107807728
"G5rqI8RjYa5Jkoo1lYbdPw",2.65814469248487
"GGecutXeoEVlYKoxVo2WPA",3.3182042160758
"GWNmYFQw3WitfTPt5uGMvQ",3.54782362758932
"GYMP2opfj0-dAf_3rWZEjA",3.97131589325251
"GZlJDJhDlIy-Xj7ckfyJuw",4.04352717159575
"Gq3OgSd5KflKuwNJmuWt7Q",2.21526494171779
"H6W6detG0U5-QYGs5MItyw",3.3273071498218
"H7liERB1ZJbaIDVcuK16oA",2.88455480077423
"H9tOBBx3c5ILzEOCITJfSA",3.56848668608725
"HXCCITejNvcqtjNQRHnMPw",2.83327164626066
"HaOvuZUzCLbObQfT8H44fw",4.18729712411972
"Hg7A3RVz_J7PHGmEqPOsxA",3.08799722096775
"Hn5UPOrE3VN7r8k4cBS1ug",3.66839950951252
"HtG4De1Xlv0I4igSgEEEPg",2.93370828611968
"HuzhmzDHcI66G17449rPAg",2.47135817668976
"I2lDmQHDxnUKbEBJuJCW6w",3.4776196525325
"I5RoKagQjGYCWgY4_fK_rQ",4.30697046831232
"I6IOs1NVUf3d2OQB4TyKSw",2.70441790729325
"I6pcjUH1IZSaCLDb5C8jrQ",3.7394578520252
"IO0r61EIoVjzqkUrJMegRA",3.16588450106826
"IQ3wDfQYvE7B5Dsq7NArjQ",2.58566755014784
"IRH3mIW2q6J2CR5EoCQ5iA",3.40879051952308
"ISeb4rh50T02uADLTok9TA",3.620769037809
"IUm5jbVbC49gAI-q2KrZLA",3.21910320301201
"IW4mxZ40duTNOLZuXwf8-g",2.7623548574613
"IWf4-jLcIUxSNbVKcU_-xw",3.63586044233159
